0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0xd9d57300,0xd562d9c0,0xd13a2640,0xcd463840,0xc97bcb80,0xc5e36d80,
0xc2812340,0xbf4b4280,0xbc3a8980,0xb951c100,0xb692a200,0xb3f79780,
0xb17bbe80,0xaf200880,0xace55f00,0xaac86880,0xa8c5ba00,0xa6dd1300,
0xa50e4200,0xa356ea80,0xa1b52f00,0xa0293f00,0x9eb2c380,0x9d4f6980,
0x9bfd3680,0x9abc0600,0x998bd200,0x986b6e80,0x9759ac00,0x96561780,
0x955fff00,0x94762c00,0x9397f080,0x92c54400,0x91fda600,0x91401800,
0x908c3680,0x8fe20000,0x8f40c180,0x8ea75500,0x8e156500,0x8d8b2e80,
0x8d083a80,0x8c8b9f80,0x8c155080,0x8ba5d100,0x8b3cb400,0x8ad8c100,
0x8a797a00,0x8a1f2e80,0x89c9bd00,0x89788300,0x892b7e80,0x88e31680,
0x889eca00,0x885d6680,0x881eb680,0x87e39a80,0x87ac4980,0x8777cc00,
0x87458300,0x8715eb00,0x86e97680,0x86bfb500,0x86981980,0x8672ac00,
0x864f8380,0x862e4800,0x860eb100,0x85f0d200,0x85d4b400,0x85ba3a80,
0x85a18080,0x858aa180,0x85752280,0x85606800,0x854ca380,0x853a8380,
0x852a0000,0x851a8980,0x850c3600,0x84ff9400,0x84f44680,0x84e92e00,
0x84de4380,0x84d4c200,0x84cd2380,0x84c66400,0x84bfe300,0x84ba6c00,
0x84b68a80,0x84b35580,0x84b01980,0x84add400,0x84ad9080,0x84ae6e00,
0x84aee700,0x84af4c80,0x84b13b00,0x84b50480,0x84b96100,0x84bd9f00,
0x84c28500,0x84c8df80,0x84d08080,0x84d8fe80,0x84e26480,0x84ecca00,
0x84f82880,0x8504be80,0x8512cd00,0x8521e000,0x85315180,0x85418e80,
0x8553bd80,0x8567f080,0x857cf380,0x85924800,0x85a91980,0x85c28480,
0x85ddfb80,0x85fa5a00,0x8617be00,0x86373b80,0x86594480,0x867d6f80,
0x86a38e80,0x86cbeb80,0x86f69580,0x87235100,0x87525f00,0x87847400,
0x87b9d100,0x87f20d00,0x882cf180,0x886af980,0x88acb180,0x88f21a00,
0x893b0b80,0x8987cc80,0x89d8ef80,0x8a2ebe80,0x8a894f80,0x8ae8ee00,
0x8b4e1780,0x8bb8f500,0x8c293f00,0x8c9eec00,0x8d1abf80,0x8d9dcd80,
0x8e287580,0x8eba5180,0x8f535100,0x8ff47f80,0x909f3f00,0x9153ee80,
0x92120b80,0x92d99700,0x93abbe80,0x9489cd00,0x95741700,0x966a9280,
0x976e0700,0x987ff200,0x99a14e80,0x9ad23100,0x9c12d000,0x9d645680,
0x9ec85a80,0xa03fef80,0xa1cbaa80,0xa36c6700,0xa5238b80,0xa6f29380,
0xa8dab000,0xaadcf780,0xacfacd00,0xaf35cf00,0xb18f9180,0xb4099800,
0xb6a59a00,0xb9658f00,0xbc4b8000,0xbf597a80,0xc291c480,0xc5f6d4c0,
0xc98ae380,0xcd4fe780,0xd1485680,0xd577a900,0xd9e17480,0xde881e80,
0xe36d8ca0,0xe895d060,0xee07d900,0xf3c812c0,0xf9ce7608,0xffffc1a8,
0x06318528,0x0c38abf0,0x11f8f620,0x176a5940,0x1c920420,0x21773a80,
0x261dbc00,0x2a874080,0x2eb66280,0x32aeb340,0x36734a80,0x3a068a00,
0x3d6ad4c0,0x40a2b000,0x43b07100,0x46965500,0x49569b80,0x4bf30c00,
0x4e6ce000,0x50c5ae80,0x52ffe600,0x551dc080,0x57203180,0x5907a900,
0x5ad58d00,0x5c8c0600,0x5e2c9a80,0x5fb7fe00,0x612f1400,0x62931480,
0x63e4bf00,0x65247900,0x66537300,0x67739300,0x6885e100,0x698a0700,
0x6a7fed00,0x6b68e080,0x6c467280,0x6d18fc80,0x6de04080,0x6e9ce180,
0x6f504200,0x6ffb2400,0x709d4480,0x71367400,0x71c74880,0x7250a980,
0x72d32a80,0x734f1680,0x73c4cd00,0x7434ba00,0x749f1b80,0x7503eb00,
0x75630e80,0x75bcbc00,0x76119f00,0x76627f80,0x76afaa00,0x76f8f000,
0x773e2700,0x777f7400,0x77bd1780,0x77f74a00,0x782e6b80,0x7862f500,
0x78950f80,0x78c47980,0x78f10180,0x791ad380,0x79424400,0x79678800,
0x798ac580,0x79ac1680,0x79cb8200,0x79e92880,0x7a056f80,0x7a207100,
0x7a398980,0x7a502000,0x7a64e380,0x7a793980,0x7a8d5380,0x7a9fd980,
0x7aafee80,0x7abe7a00,0x7accb580,0x7ada6880,0x7ae69080,0x7af10e80,
0x7afa9900,0x7b038780,0x7b0bb580,0x7b132a00,0x7b19e980,0x7b1f6980,
0x7b234080,0x7b260d00,0x7b28b600,0x7b2b0c80,0x7b2c3800,0x7b2c3f00,
0x7b2bd980,0x7b2aee00,0x7b288e00,0x7b24ad00,0x7b206980,0x7b1c4780,
0x7b174a80,0x7b108080,0x7b085900,0x7affb180,0x7af67c00,0x7aec2d80,
0x7ae0be00,0x7ad47280,0x7ac71c00,0x7ab86d80,0x7aa8a000,0x7a980480,
0x7a863f80,0x7a729d80,0x7a5d1500,0x7a465e80,0x7a2f0c80,0x7a16e780,
0x79fd2500,0x79e10c00,0x79c27c00,0x79a1f980,0x79801100,0x795c9780,
0x7936d700,0x790e7f80,0x78e3e980,0x78b75000,0x78883c80,0x78561d00,
0x7820eb00,0x77e8df80,0x77adee80,0x776fd200,0x772e5600,0x76e93a80,
0x76a02800,0x7652e900,0x76017c80,0x75abbf80,0x75515300,0x74f20580,
0x748dc000,0x7423f900,0x73b3d580,0x733d2f80,0x72c0af00,0x723e7000,
0x71b53e80,0x7123c180,0x7089c680,0x6fe7b580,0x6f3d4700,0x6e898a80,
0x6dcbe680,0x6d042300,0x6c31b980,0x6b53d500,0x6a69ee80,0x6973c080,
0x68709b00,0x675f5880,0x663efa80,0x650ed680,0x63ce3b00,0x627c6180,
0x61189000,0x5fa1e900,0x5e172600,0x5c76f200,0x5ac05000,0x58f24100,
0x570b4980,0x5509c780,0x52ec7480,0x50b22080,0x4e591a00,0x4bdf7680,
0x4943ae00,0x46845d80,0x439f8700,0x40929d80,0x3d5b34c0,0x39f72380,
0x36643d80,0x32a05a00,0x2ea93200,0x2a7ba380,0x2613b500,0x216e3ec0,
0x1c899aa0,0x1762e980,0x11f38e00,0x0c35d040,0x06309848,0xffffd537,
0xf9cf6c70,0xf3caa3d0,0xee0c9be0,0xe89c9a80,0xe375db80,0xde91df00,
0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,
0xc2a82f00,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,
0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,
0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0280,0x9d8c2e00,
0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,
0x95a10c00,0x94b82380,0x93db1600,0x93097080,0x9242bb80,0x9185f400,
0x90d23780,0x90276880,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17780,
0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,
0x8ac24400,0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,
0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,0x87c20c80,
0x87904800,0x87618380,0x87356680,0x870b5900,0x86e34900,0x86bdba00,
0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,
0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1380,0x85999780,0x85875300,
0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7880,0x85354700,
0x852b7b00,0x8521cb80,0x85196600,0x8512d880,0x850d2d00,0x85079f00,
0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a80,
